ImageId,label
7229,10
7230,1
7231,4
7232,5
7233,10
7234,10
7235,6
7236,1
7237,2
7238,1
7239,10
7240,3
7241,6
7242,1
7243,1
7244,1
7245,1
7246,8
7247,4
7248,6
7249,1
7250,1
7251,1
7252,1
7253,8
7254,6
7255,1
7256,1
7257,7
7258,7
7259,2
7260,1
7261,6
7262,6
7263,3
7264,2
7265,7
7266,6
7267,3
7268,1
7269,4
7270,1
7271,4
7272,5
7273,2
7274,4
7275,5
7276,1
7277,6
7278,7
7279,1
7280,10
7281,6
7282,8
7283,1
7284,2
7285,1
7286,3
7287,6
7288,3
7289,10
7290,6
7291,1
7292,1
7293,1
7294,1
7295,1
7296,6
7297,6
7298,6
7299,4
7300,6
7301,1
7302,3
7303,2
7304,4
7305,1
7306,1
7307,4
7308,8
7309,3
7310,10
7311,1
7312,3
7313,6
7314,1
7315,1
7316,1
7317,1
7318,1
7319,3
7320,6
7321,1
7322,1
7323,1
7324,5
7325,6
7326,1
7327,1
7328,4
7329,1
7330,7
7331,1
7332,2
7333,7
7334,1
7335,4
7336,1
7337,1
7338,6
7339,1
7340,6
7341,1
7342,6
7343,6
7344,9
7345,1
7346,1
7347,6
7348,3
7349,10
7350,6
7351,4
7352,2
7353,8
7354,6
7355,1
7356,1
7357,1
7358,1
7359,10
7360,9
7361,10
7362,7
7363,4
7364,4
7365,7
7366,4
7367,9
7368,1
7369,1
7370,3
7371,8
7372,1
7373,6
7374,1
7375,2
7376,6
7377,1
7378,6
7379,6
7380,6
7381,1
7382,6
7383,6
7384,1
7385,4
7386,1
7387,6
7388,1
7389,1
7390,3
7391,1
7392,2
7393,1
7394,2
7395,1
7396,10
7397,10
7398,4
7399,6
7400,3
7401,7
7402,10
7403,3
7404,5
7405,2
7406,2
7407,1
7408,1
7409,6
7410,6
7411,5
7412,1
7413,4
7414,1
7415,10
7416,1
7417,1
7418,4
7419,10
7420,6
7421,1
7422,1
7423,1
7424,1
7425,1
7426,6
7427,8
7428,1
7429,6
7430,6
7431,3
7432,1
7433,1
7434,3
7435,3
7436,8
7437,1
7438,1
7439,1
7440,5
7441,1
7442,5
7443,3
7444,7
7445,3
7446,2
7447,8
7448,3
7449,1
7450,4
7451,7
7452,10
7453,1
7454,1
7455,3
7456,8
7457,1
7458,1
7459,1
7460,10
7461,7
7462,1
7463,4
7464,5
7465,6
7466,6
7467,1
7468,1
7469,1
7470,4
7471,3
7472,6
7473,8
7474,1
7475,10
7476,6
7477,3
7478,1
7479,1
7480,1
7481,7
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,3
7491,3
7492,2
7493,2
7494,8
7495,1
7496,9
7497,3
7498,1
7499,1
7500,1
7501,2
7502,1
7503,1
7504,1
7505,9
7506,2
7507,1
7508,10
7509,9
7510,2
7511,8
7512,2
7513,4
7514,9
7515,10
7516,1
7517,6
7518,5
7519,1
7520,8
7521,2
7522,7
7523,1
7524,3
7525,5
7526,2
7527,5
7528,1
7529,1
7530,3
7531,5
7532,3
7533,6
7534,1
7535,6
7536,5
7537,5
7538,1
7539,8
7540,1
7541,1
7542,3
7543,1
7544,1
7545,6
7546,6
7547,6
7548,1
7549,1
7550,6
7551,1
7552,2
7553,6
7554,10
7555,4
7556,1
7557,3
7558,1
7559,6
7560,1
7561,1
7562,1
7563,1
7564,7
7565,1
7566,6
7567,5
7568,3
7569,1
7570,1
7571,1
7572,1
7573,2
7574,10
7575,4
7576,4
7577,6
7578,9
7579,1
7580,3
7581,6
7582,2
7583,1
7584,1
7585,1
7586,10
7587,1
7588,1
7589,1
7590,1
7591,1
7592,4
7593,4
7594,1
7595,6
7596,1
7597,6
7598,1
7599,4
7600,1
7601,7
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,10
7609,1
7610,7
7611,5
7612,3
7613,4
7614,1
7615,9
7616,1
7617,1
7618,1
7619,4
7620,1
7621,1
7622,6
7623,1
7624,1
7625,1
7626,1
7627,2
7628,1
7629,3
7630,8
7631,10
7632,2
7633,2
7634,3
7635,2
7636,10
7637,6
7638,1
7639,1
7640,6
7641,1
7642,5
7643,1
7644,3
7645,4
7646,1
7647,1
7648,1
7649,1
7650,10
7651,6
7652,6
7653,5
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,6
7661,4
7662,1
7663,1
7664,1
7665,3
7666,10
7667,5
7668,1
7669,10
7670,6
7671,6
7672,1
7673,1
7674,1
7675,1
7676,4
7677,1
7678,6
7679,1
7680,7
7681,10
7682,1
7683,5
7684,1
7685,2
7686,7
7687,8
7688,2
7689,4
7690,2
7691,6
7692,2
7693,1
7694,7
7695,1
7696,1
7697,6
7698,10
7699,3
7700,1
7701,10
7702,3
7703,4
7704,1
7705,1
7706,1
7707,1
7708,1
7709,3
7710,1
7711,4
7712,1
7713,1
7714,4
7715,1
7716,1
7717,1
7718,1
7719,3
7720,6
7721,4
7722,2
7723,6
7724,9
7725,4
7726,1
7727,1
7728,3
7729,1
7730,3
7731,1
7732,2
7733,1
7734,1
7735,1
7736,3
7737,7
7738,1
7739,1
7740,3
7741,3
7742,3
7743,1
7744,4
7745,7
7746,10
7747,4
7748,8
7749,8
7750,1
7751,1
7752,5
7753,1
7754,5
7755,7
7756,6
7757,1
7758,4
7759,10
7760,6
7761,9
7762,9
7763,4
7764,1
7765,5
7766,9
7767,3
7768,5
7769,1
7770,1
7771,10
7772,1
7773,1
7774,1
7775,1
7776,1
7777,7
7778,2
7779,1
7780,4
7781,2
7782,2
7783,8
7784,6
7785,1
7786,10
7787,1
7788,4
7789,9
7790,1
7791,1
7792,2
7793,3
7794,6
7795,1
7796,3
7797,6
7798,6
7799,1
7800,1
7801,1
7802,5
7803,5
7804,5
7805,7
7806,7
7807,6
7808,7
7809,8
7810,8
7811,6
7812,1
7813,2
7814,7
7815,1
7816,1
7817,1
7818,1
7819,4
7820,1
7821,1
7822,5
7823,1
7824,3
7825,10
7826,2
7827,10
7828,1
7829,4
7830,8
7831,6
7832,8
7833,5
7834,1
7835,6
7836,6
7837,6
7838,1
7839,3
7840,1
7841,7
7842,1
7843,1
7844,1
7845,1
7846,7
7847,2
7848,7
7849,6
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,4
7857,1
7858,4
7859,7
7860,9
7861,4
7862,1
7863,3
7864,5
7865,1
7866,1
7867,7
7868,6
7869,2
7870,8
7871,5
7872,8
7873,3
7874,6
7875,6
7876,1
7877,4
7878,1
7879,1
7880,1
7881,1
7882,1
7883,5
7884,1
7885,9
7886,4
7887,1
7888,1
7889,1
7890,1
7891,8
7892,7
7893,2
7894,3
7895,7
7896,1
7897,7
7898,6
7899,1
7900,1
7901,6
7902,3
7903,6
7904,9
7905,7
7906,5
7907,2
7908,6
7909,6
7910,1
7911,1
7912,1
7913,7
7914,5
7915,1
7916,6
7917,6
7918,3
7919,3
7920,8
7921,8
7922,2
7923,4
7924,1
7925,1
7926,2
7927,10
7928,1
7929,8
7930,2
7931,4
7932,4
7933,8
7934,1
7935,4
7936,2
7937,8
7938,2
7939,5
7940,1
7941,6
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,3
7949,3
7950,3
7951,1
7952,1
7953,1
7954,10
7955,1
7956,1
7957,1
7958,10
7959,8
7960,10
7961,1
7962,5
7963,1
7964,10
7965,10
7966,1
7967,5
7968,1
7969,6
7970,1
7971,8
7972,6
7973,1
7974,1
7975,4
7976,8
7977,1
7978,9
7979,1
7980,1
7981,4
7982,5
7983,9
7984,7
7985,6
7986,10
7987,4
7988,1
7989,1
7990,4
7991,6
7992,6
7993,6
7994,6
7995,10
7996,10
7997,5
7998,4
7999,4
8000,10
8001,6
8002,6
8003,1
8004,1
8005,7
8006,1
8007,1
8008,2
8009,5
8010,2
8011,4
8012,3
8013,1
8014,1
8015,6
8016,5
8017,3
8018,1
8019,7
8020,1
8021,7
8022,1
8023,1
8024,1
8025,1
8026,1
8027,4
8028,1
8029,1
8030,2
8031,2
8032,2
8033,7
8034,1
8035,10
8036,6
8037,1
8038,1
8039,10
8040,6
8041,1
8042,1
8043,1
8044,1
8045,4
8046,6
8047,1
8048,1
8049,1
8050,2
8051,7
8052,2
8053,10
8054,1
8055,3
8056,4
8057,5
8058,4
8059,2
8060,5
8061,1
8062,3
8063,10
8064,8
8065,10
8066,5
8067,1
8068,10
8069,6
8070,2
8071,7
8072,3
8073,6
8074,6
8075,1
8076,6
8077,1
8078,1
8079,6
8080,1
8081,10
8082,2
8083,7
8084,8
8085,2
8086,4
8087,1
8088,1
8089,1
8090,6
8091,10
8092,9
8093,6
8094,5
8095,1
8096,1
8097,3
8098,3
8099,7
8100,1
8101,8
8102,6
8103,1
8104,6
8105,6
8106,1
8107,8
8108,7
8109,1
8110,1
8111,6
8112,1
8113,4
8114,9
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,2
8122,3
8123,6
8124,3
8125,1
8126,2
8127,8
8128,2
8129,6
8130,1
8131,1
8132,1
8133,2
8134,1
8135,4
8136,3
8137,6
8138,4
8139,8
8140,1
8141,8
8142,4
8143,4
8144,1
8145,6
8146,1
8147,6
8148,1
8149,1
8150,1
8151,4
8152,4
8153,1
8154,10
8155,4
8156,3
8157,1
8158,1
8159,4
8160,1
8161,10
8162,1
8163,1
8164,1
8165,3
8166,8
8167,8
8168,4
8169,1
8170,1
8171,1
8172,1
8173,1
8174,6
8175,6
8176,1
8177,1
8178,1
8179,1
8180,4
8181,4
8182,10
8183,2
8184,1
8185,6
8186,6
8187,3
8188,1
8189,2
8190,6
8191,10
8192,10
8193,1
8194,3
8195,10
8196,1
8197,1
8198,4
8199,5
8200,10
8201,1
8202,1
8203,6
8204,7
8205,10
8206,1
8207,1
8208,6
8209,6
8210,1
8211,4
8212,6
8213,2
8214,7
8215,1
8216,2
8217,5
8218,1
8219,6
8220,8
8221,1
8222,1
8223,6
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,7
8231,7
8232,6
8233,1
8234,4
8235,4
8236,1
8237,1
8238,3
8239,1
8240,1
8241,3
8242,1
8243,1
8244,8
8245,1
8246,1
8247,7
8248,9
8249,6
8250,5
8251,1
8252,8
8253,6
8254,6
8255,7
8256,2
8257,3
8258,1
8259,1
8260,3
8261,2
8262,1
8263,6
8264,1
8265,1
8266,6
8267,3
8268,3
8269,1
8270,10
8271,2
8272,6
8273,6
8274,1
8275,8
8276,3
8277,4
8278,1
8279,1
8280,2
8281,4
8282,4
8283,1
8284,1
8285,3
8286,1
8287,3
8288,2
8289,10
8290,4
8291,6
8292,1
8293,1
8294,6
8295,4
8296,8
8297,9
8298,1
8299,5
8300,1
8301,2
8302,1
8303,1
8304,8
8305,1
8306,8
8307,1
8308,1
8309,5
8310,1
8311,4
8312,9
8313,1
8314,10
8315,3
8316,1
8317,3
8318,1
8319,2
8320,8
8321,1
8322,3
8323,6
8324,1
8325,1
8326,1
8327,6
8328,4
8329,6
8330,4
8331,1
8332,3
8333,10
8334,4
8335,6
8336,2
8337,9
8338,2
8339,1
8340,1
8341,6
8342,1
8343,7
8344,4
8345,6
8346,4
8347,2
8348,2
8349,4
8350,1
8351,8
8352,1
8353,6
8354,1
8355,6
8356,1
8357,1
8358,1
8359,6
8360,1
8361,3
8362,9
8363,1
8364,6
8365,1
8366,3
8367,1
8368,1
8369,1
8370,1
8371,8
8372,1
8373,1
8374,1
8375,3
8376,1
8377,1
8378,7
8379,1
8380,2
8381,3
8382,3
8383,3
8384,1
8385,6
8386,6
8387,6
8388,5
8389,6
8390,1
8391,1
8392,10
8393,8
8394,1
8395,2
8396,6
8397,1
8398,1
8399,1
8400,6
8401,10
8402,2
8403,4
8404,3
8405,2
8406,9
8407,8
8408,7
8409,4
8410,7
8411,6
8412,6
8413,1
8414,1
8415,1
8416,4
8417,1
8418,2
8419,1
8420,6
8421,5
8422,6
8423,1
8424,8
8425,1
8426,3
8427,1
8428,2
8429,4
8430,3
8431,3
8432,1
8433,2
8434,1
8435,1
8436,1
8437,5
8438,3
8439,6
8440,1
8441,5
8442,4
8443,6
8444,1
8445,6
8446,2
8447,1
8448,1
8449,1
8450,1
8451,1
8452,8
8453,1
8454,3
8455,1
8456,1
8457,2
8458,1
8459,10
8460,10
8461,4
8462,7
8463,1
8464,1
8465,1
8466,1
8467,3
8468,1
8469,10
8470,1
8471,3
8472,4
8473,1
8474,10
8475,1
8476,5
8477,10
8478,1
8479,9
8480,1
8481,1
8482,1
8483,1
8484,8
8485,6
8486,1
8487,1
8488,1
8489,3
8490,1
8491,1
8492,3
8493,10
8494,4
8495,2
8496,8
8497,6
8498,4
8499,4
8500,9
8501,1
8502,1
8503,9
8504,1
8505,1
8506,6
8507,1
8508,1
8509,10
8510,1
8511,6
8512,3
8513,7
8514,8
8515,6
8516,10
8517,7
8518,8
8519,1
8520,1
8521,4
8522,6
8523,1
8524,4
8525,1
8526,4
8527,1
8528,1
8529,1
8530,4
8531,1
8532,4
8533,6
8534,1
8535,3
8536,1
8537,6
8538,4
8539,3
8540,8
8541,9
8542,1
8543,6
8544,5
8545,6
8546,1
8547,1
8548,1
8549,1
8550,1
8551,6
8552,6
8553,1
8554,1
8555,6
8556,4
8557,5
8558,8
8559,1
8560,7
8561,1
8562,1
8563,7
8564,6
8565,1
8566,5
8567,2
8568,1
8569,10
8570,1
8571,7
8572,10
8573,6
8574,1
8575,1
8576,6
8577,1
8578,1
8579,6
8580,6
8581,8
8582,1
8583,1
8584,2
8585,3
8586,1
8587,10
8588,2
8589,2
8590,6
8591,4
8592,3
8593,10
8594,1
8595,1
8596,5
8597,1
8598,2
8599,1
8600,10
8601,6
8602,6
8603,10
8604,6
8605,1
8606,9
8607,6
8608,6
8609,6
8610,4
8611,6
8612,6
8613,1
8614,2
8615,5
8616,3
8617,10
8618,1
8619,1
8620,1
8621,1
8622,1
8623,4
8624,8
8625,3
8626,3
8627,1
8628,6
8629,1
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,3
8637,5
8638,1
8639,6
8640,5
8641,1
8642,3
8643,1
8644,10
8645,10
8646,1
8647,1
8648,10
8649,9
8650,2
8651,6
8652,2
8653,6
8654,6
8655,6
8656,6
8657,1
8658,1
8659,1
8660,1
8661,1
8662,1
8663,6
8664,2
8665,1
8666,6
8667,4
8668,6
8669,1
8670,1
8671,1
8672,4
8673,1
8674,1
8675,2
8676,1
8677,2
8678,6
8679,10
8680,1
8681,4
8682,5
8683,1
8684,1
8685,1
8686,6
8687,3
8688,1
8689,3
8690,8
8691,1
8692,6
8693,1
8694,1
8695,1
8696,1
8697,8
8698,1
8699,1
8700,1
8701,2
8702,7
8703,9
8704,4
8705,2
8706,4
8707,1
8708,7
8709,10
8710,1
8711,1
8712,1
8713,1
8714,10
8715,6
8716,1
8717,1
8718,6
8719,7
8720,3
8721,1
8722,1
8723,8
8724,2
8725,8
8726,4
8727,1
8728,6
8729,8
8730,6
8731,8
8732,3
8733,7
8734,7
8735,2
8736,1
8737,1
8738,4
8739,1
8740,3
8741,2
8742,1
8743,1
8744,10
8745,1
8746,10
8747,6
8748,1
8749,1
8750,3
8751,1
8752,1
8753,1
8754,3
8755,1
8756,1
8757,1
8758,1
8759,1
8760,4
8761,3
8762,6
8763,6
8764,1
8765,10
8766,2
8767,1
8768,6
8769,1
8770,6
8771,4
8772,4
8773,7
8774,1
8775,1
8776,3
8777,5
8778,2
8779,2
8780,1
8781,3
8782,4
8783,6
8784,1
8785,3
8786,1
8787,1
8788,1
8789,4
8790,6
8791,1
8792,1
8793,7
8794,2
8795,3
8796,2
8797,7
8798,9
8799,2
8800,5
8801,6
8802,6
8803,6
8804,1
8805,10
8806,1
8807,1
8808,6
8809,2
8810,1
8811,10
8812,3
8813,6
8814,4
8815,9
8816,6
8817,3
8818,5
8819,6
8820,4
8821,6
8822,1
8823,1
8824,3
8825,6
8826,9
8827,1
8828,6
8829,10
8830,2
8831,1
8832,2
8833,2
8834,2
8835,7
8836,1
8837,1
8838,1
8839,6
8840,4
8841,1
8842,1
8843,3
8844,1
8845,6
8846,9
8847,1
8848,3
8849,6
8850,1
8851,1
8852,1
8853,1
8854,2
8855,3
8856,1
8857,8
8858,1
8859,1
8860,1
8861,4
8862,3
8863,1
8864,1
8865,7
8866,1
8867,9
8868,2
8869,6
8870,4
8871,2
8872,10
8873,3
8874,6
8875,1
8876,3
8877,3
8878,7
8879,2
8880,3
8881,4
8882,6
8883,2
8884,9
8885,3
8886,1
8887,1
8888,1
8889,2
8890,2
8891,1
8892,4
8893,5
8894,1
8895,5
8896,4
8897,5
8898,1
8899,6
8900,4
8901,5
8902,1
8903,1
8904,6
8905,1
8906,6
8907,1
8908,6
8909,10
8910,2
8911,3
8912,2
8913,6
8914,1
8915,1
8916,4
8917,2
8918,1
8919,9
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8926,10
8927,10
8928,5
8929,3
8930,6
8931,1
8932,3
8933,8
8934,4
8935,1
8936,5
8937,1
8938,1
8939,10
8940,9
8941,9
8942,6
8943,8
8944,3
8945,6
8946,1
8947,5
8948,4
8949,1
8950,6
8951,4
8952,4
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,6
8965,10
8966,7
8967,8
8968,1
8969,1
8970,1
8971,1
8972,1
8973,10
8974,1
8975,8
8976,1
8977,3
8978,1
8979,9
8980,6
8981,2
8982,9
8983,2
8984,6
8985,1
8986,10
8987,1
8988,10
8989,8
8990,3
8991,1
8992,2
8993,1
8994,7
8995,6
8996,3
8997,3
8998,3
8999,2
9000,1
9001,10
9002,1
9003,7
9004,6
9005,1
9006,1
9007,5
9008,3
9009,6
9010,5
9011,4
9012,2
9013,1
9014,1
9015,1
9016,5
9017,1
9018,1
9019,6
9020,1
9021,6
9022,3
9023,7
9024,6
9025,6
9026,6
9027,2
9028,7
9029,1
9030,2
9031,10
9032,1
9033,1
9034,1
9035,4
9036,5
9037,1
9038,1
9039,6
9040,9
9041,6
9042,1
9043,6
9044,3
9045,1
9046,1
9047,8
9048,1
9049,5
9050,1
9051,6
9052,1
9053,3
9054,3
9055,8
9056,6
9057,5
9058,8
9059,1
9060,6
9061,1
9062,2
9063,1
9064,1
9065,1
9066,5
9067,1
9068,10
9069,10
9070,3
9071,1
9072,6
9073,6
9074,1
9075,7
9076,1
9077,4
9078,4
9079,1
9080,1
9081,1
9082,10
9083,1
9084,1
9085,1
9086,5
9087,2
9088,3
9089,1
9090,6
9091,2
9092,10
9093,1
9094,6
9095,6
9096,1
9097,8
9098,3
9099,7
9100,1
9101,1
9102,1
9103,1
9104,4
9105,1
9106,3
9107,1
9108,1
9109,1
9110,5
9111,3
9112,3
9113,6
9114,9
9115,2
9116,10
9117,9
9118,3
9119,1
9120,6
9121,1
9122,2
9123,1
9124,4
9125,1
9126,1
9127,3
9128,2
9129,7
9130,3
9131,1
9132,1
9133,1
9134,8
9135,6
9136,1
9137,1
9138,1
9139,2
9140,10
9141,5
9142,6
9143,8
9144,6
9145,1
9146,1
9147,1
9148,10
9149,1
9150,1
9151,2
9152,6
9153,6
9154,8
9155,6
9156,1
9157,1
9158,1
9159,4
9160,1
9161,4
9162,1
9163,6
9164,10
9165,2
9166,1
9167,8
9168,5
9169,1
9170,1
9171,6
9172,3
9173,1
9174,10
9175,1
9176,1
9177,1
9178,1
9179,10
9180,6
9181,1
9182,1
9183,1
9184,1
9185,1
9186,2
9187,3
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,3
9195,1
9196,2
9197,1
9198,1
9199,1
9200,1
9201,3
9202,4
9203,6
9204,10
9205,1
9206,1
9207,1
9208,4
9209,6
9210,3
9211,3
9212,4
9213,6
9214,8
9215,1
9216,6
9217,1
9218,1
9219,1
9220,8
9221,9
9222,7
9223,3
9224,4
9225,4
9226,1
9227,7
9228,4
9229,10
9230,10
9231,1
9232,9
9233,1
9234,1
9235,1
9236,1
9237,2
9238,10
9239,1
9240,3
9241,4
9242,10
9243,1
9244,6
9245,1
9246,10
9247,10
9248,1
9249,9
9250,10
9251,2
9252,1
9253,6
9254,8
9255,5
9256,1
9257,10
9258,1
9259,1
9260,4
9261,5
9262,1
9263,1
9264,3
9265,2
9266,1
9267,1
9268,1
9269,1
9270,1
9271,9
9272,6
9273,1
9274,1
9275,1
9276,6
9277,4
9278,4
9279,4
9280,3
9281,5
9282,1
9283,2
9284,7
9285,2
9286,4
9287,8
9288,1
9289,8
9290,1
9291,9
9292,1
9293,3
9294,3
9295,1
9296,5
9297,8
9298,5
9299,5
9300,10
9301,6
9302,10
9303,1
9304,6
9305,2
9306,6
9307,1
9308,1
9309,3
9310,2
9311,1
9312,2
9313,6
9314,9
9315,1
9316,1
9317,3
9318,7
9319,6
9320,1
9321,8
9322,1
9323,1
9324,10
9325,6
9326,1
9327,1
9328,1
9329,6
9330,10
9331,1
9332,1
9333,6
9334,2
9335,1
9336,1
9337,6
9338,1
9339,8
9340,1
9341,6
9342,1
9343,2
9344,3
9345,1
9346,1
9347,1
9348,2
9349,9
9350,9
9351,7
9352,3
9353,1
9354,1
9355,8
9356,4
9357,8
9358,1
9359,1
9360,9
9361,1
9362,2
9363,5
9364,2
9365,5
9366,3
9367,1
9368,3
9369,1
9370,1
9371,8
9372,3
9373,1
9374,1
9375,1
9376,1
9377,6
9378,6
9379,9
9380,1
9381,10
9382,10
9383,1
9384,3
9385,4
9386,1
9387,6
9388,1
9389,1
9390,1
9391,3
9392,9
9393,1
9394,7
9395,6
9396,1
9397,1
9398,1
9399,7
9400,3
9401,1
9402,6
9403,1
9404,4
9405,8
9406,1
9407,1
9408,1
9409,6
9410,4
9411,6
9412,8
9413,1
9414,10
9415,1
9416,3
9417,1
9418,6
9419,1
9420,6
9421,1
9422,4
9423,8
9424,1
9425,10
9426,6
9427,8
9428,1
9429,4
9430,6
9431,5
9432,1
9433,9
9434,2
9435,4
9436,2
9437,5
9438,7
9439,1
9440,1
9441,1
9442,2
9443,10
9444,2
9445,7
9446,1
9447,3
9448,1
9449,1
9450,1
9451,8
9452,1
9453,5
9454,6
9455,6
9456,1
9457,8
9458,1
9459,6
9460,1
9461,1
9462,1
9463,1
9464,10
9465,6
9466,2
9467,10
9468,1
9469,1
9470,8
9471,1
9472,1
9473,10
9474,4
9475,1
9476,6
9477,1
9478,1
9479,1
9480,10
9481,1
9482,1
9483,3
9484,4
9485,8
9486,2
9487,3
9488,1
9489,2
9490,6
9491,1
9492,8
9493,5
9494,1
9495,1
9496,6
9497,6
9498,6
9499,3
9500,4
9501,1
9502,7
9503,1
9504,6
9505,1
9506,6
9507,6
9508,4
9509,10
9510,1
9511,1
9512,1
9513,7
9514,1
9515,1
9516,8
9517,8
9518,1
9519,7
9520,7
9521,1
9522,6
9523,1
9524,3
9525,1
9526,1
9527,1
9528,4
9529,1
9530,6
9531,2
9532,8
9533,1
9534,1
9535,2
9536,10
9537,1
9538,1
9539,1
9540,1
9541,1
9542,7
9543,6
9544,2
9545,1
9546,6
9547,8
9548,1
9549,2
9550,6
9551,8
9552,1
9553,6
9554,7
9555,1
9556,4
9557,1
9558,3
9559,9
9560,6
9561,4
9562,3
9563,3
9564,5
9565,10
9566,6
9567,1
9568,2
9569,4
9570,3
9571,1
9572,3
9573,1
9574,10
9575,9
9576,1
9577,4
9578,2
9579,8
9580,3
9581,4
9582,4
9583,6
9584,1
9585,1
9586,7
9587,9
9588,2
9589,4
9590,6
9591,6
9592,6
9593,3
9594,4
9595,4
9596,8
9597,3
9598,4
9599,6
9600,6
9601,6
9602,6
9603,6
9604,6
9605,6
9606,1
9607,6
9608,1
9609,1
9610,1
9611,6
9612,10
9613,3
9614,1
9615,6
9616,7
9617,1
9618,10
9619,1
9620,10
9621,8
9622,5
9623,7
9624,1
9625,1
9626,1
9627,3
9628,1
9629,1
9630,1
9631,1
9632,8
9633,4
9634,1
9635,4
9636,1
9637,4
9638,6
9639,10
9640,1
9641,7
9642,1
9643,6
9644,10
9645,1
9646,1
9647,10
9648,1
9649,1
9650,1
9651,1
9652,1
9653,5
9654,1
9655,3
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,6
9663,1
9664,10
9665,10
9666,1
9667,1
9668,1
9669,1
9670,6
9671,1
9672,1
9673,1
9674,2
9675,7
9676,3
9677,8
9678,6
9679,2
9680,7
9681,4
9682,8
9683,6
9684,1
9685,1
9686,1
9687,7
9688,1
9689,4
9690,1
9691,6
9692,6
9693,3
9694,1
9695,1
9696,6
9697,1
9698,4
9699,1
9700,1
9701,10
9702,6
9703,3
9704,7
9705,6
9706,4
9707,1
9708,1
9709,6
9710,4
9711,3
9712,1
9713,1
9714,1
9715,1
9716,1
9717,6
9718,4
9719,3
9720,6
9721,1
9722,5
9723,3
9724,5
9725,10
9726,6
9727,1
9728,6
9729,1
9730,6
9731,8
9732,8
9733,1
9734,1
9735,1
9736,1
9737,1
9738,6
9739,7
9740,1
9741,8
9742,1
9743,5
9744,1
9745,2
9746,5
9747,1
9748,6
9749,1
9750,4
9751,1
9752,9
9753,1
9754,8
9755,7
9756,4
9757,1
9758,1
9759,3
9760,1
9761,1
9762,7
9763,1
9764,1
9765,1
9766,4
9767,5
9768,10
9769,6
9770,1
9771,6
9772,1
9773,1
9774,4
9775,1
9776,5
9777,6
9778,7
9779,1
9780,6
9781,1
9782,2
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,6
9795,4
9796,2
9797,6
9798,1
9799,1
9800,4
9801,3
9802,1
9803,10
9804,10
9805,5
9806,1
9807,1
9808,1
9809,5
9810,4
9811,1
9812,3
9813,1
9814,6
9815,4
9816,8
9817,1
9818,5
9819,9
9820,8
9821,6
9822,1
9823,6
9824,1
9825,1
9826,1
9827,8
9828,6
9829,1
9830,1
9831,1
9832,8
9833,2
9834,6
9835,1
9836,10
9837,4
9838,6
9839,6
9840,5
9841,3
9842,6
9843,3
9844,8
9845,2
9846,2
9847,1
9848,1
9849,1
9850,4
9851,2
9852,4
9853,8
9854,3
9855,10
9856,1
9857,7
9858,4
9859,4
9860,2
9861,3
9862,8
9863,6
9864,4
9865,1
9866,1
9867,1
9868,1
9869,6
9870,7
9871,1
9872,10
9873,3
9874,3
9875,7
9876,1
9877,4
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,8
9885,1
9886,3
9887,7
9888,7
9889,1
9890,1
9891,6
9892,6
9893,7
9894,5
9895,3
9896,4
9897,1
9898,5
9899,4
9900,4
9901,1
9902,1
9903,6
9904,6
9905,1
9906,3
9907,1
9908,1
9909,3
9910,1
9911,6
9912,3
9913,1
9914,2
9915,1
9916,1
9917,1
9918,1
9919,2
9920,1
9921,8
9922,6
9923,1
9924,1
9925,4
9926,4
9927,4
9928,2
9929,6
9930,2
9931,1
9932,6
9933,4
9934,1
9935,1
9936,1
9937,6
9938,8
9939,3
9940,1
9941,3
9942,6
9943,8
9944,2
9945,6
9946,10
9947,1
9948,3
9949,1
9950,1
9951,2
9952,1
9953,2
9954,2
9955,6
9956,1
9957,6
9958,1
9959,6
9960,6
9961,1
9962,1
9963,3
9964,1
9965,10
9966,6
9967,1
9968,4
9969,1
9970,2
9971,9
9972,2
9973,8
9974,4
9975,6
9976,7
9977,10
9978,1
9979,2
9980,9
9981,6
9982,6
9983,3
9984,5
9985,1
9986,6
9987,4
9988,1
9989,1
9990,5
9991,3
9992,4
9993,1
9994,2
9995,1
9996,4
9997,1
9998,1
9999,3
10000,1
10001,3
10002,2
10003,2
10004,4
10005,1
10006,6
10007,3
10008,6
10009,1
10010,5
10011,2
10012,10
10013,9
10014,3
10015,8
10016,2
10017,5
10018,4
10019,6
10020,4
10021,10
10022,1
10023,1
10024,1
10025,1
10026,1
